,gml_id,id,metadataproperty,description_href,description_title,description_nilreason,description,descriptionreference_href,descriptionreference_title,descriptionreference_nilreason,identifier_codespace,identifier,name,location_location,godlo,akt_rok,piksel,kolor,zrodlo_danych,uklad_xy,modul_archiwizacji,nr_zglosz,akt_data_frame,akt_data_id,akt_data_metadataproperty,akt_data_description_href,akt_data_description_title,akt_data_description_nilreason,akt_data_description,akt_data_descriptionreference_href,akt_data_descriptionreference_title,akt_data_descriptionreference_nilreason,akt_data_identifier_codespace,akt_data_identifier,akt_data_name,akt_data_relatedtime,akt_data_timeposition_frame,akt_data_timeposition_calendareraname,akt_data_timeposition_indeterminateposition,akt_data_timeposition,czy_ark_wypelniony,url_do_pobrania,dt_pzgik_frame,dt_pzgik_id,dt_pzgik_metadataproperty,dt_pzgik_description_href,dt_pzgik_description_title,dt_pzgik_description_nilreason,dt_pzgik_description,dt_pzgik_descriptionreference_href,dt_pzgik_descriptionreference_title,dt_pzgik_descriptionreference_nilreason,dt_pzgik_identifier_codespace,dt_pzgik_identifier,dt_pzgik_name,dt_pzgik_relatedtime,dt_pzgik_timeposition_frame,dt_pzgik_timeposition_calendareraname,dt_pzgik_timeposition_indeterminateposition,dt_pzgik_timeposition,wlk_pliku_mb,layer,path
1060,metro24.0,SkorowidzOrtofomapy2024.1322799,,,,,,,,,,,,,N-34-49-B-d-2-1,2024.0,0.05,RGB,Zdj. cyfrowe,PL-1992,1:5000,GK-FOTO.6201.26.2024,,SkorowidzOrtofomapy2024.1322799.akt_data,,,,,,,,,,,,,,,,2024-09-08,TAK,https://opendata.geoportal.gov.pl/ortofotomapa/81010/81010_1322799_N-34-49-B-d-2-1.tif,,SkorowidzOrtofomapy2024.1322799.dt_pzgik,,,,,,,,,,,,,,,,2024-12-19,1044.0,metro24,C:/Users/admin/Desktop/inference_data/Inference_data/QGIS_project/metro24.gml|layername=metro24
1061,metro24.1,SkorowidzOrtofomapy2024.1322894,,,,,,,,,,,,,N-34-61-B-b-2-1,2024.0,0.05,RGB,Zdj. cyfrowe,PL-1992,1:5000,GK-FOTO.6201.26.2024,,SkorowidzOrtofomapy2024.1322894.akt_data,,,,,,,,,,,,,,,,2024-09-08,TAK,https://opendata.geoportal.gov.pl/ortofotomapa/81010/81010_1322894_N-34-61-B-b-2-1.tif,,SkorowidzOrtofomapy2024.1322894.dt_pzgik,,,,,,,,,,,,,,,,2024-12-19,1098.0,metro24,C:/Users/admin/Desktop/inference_data/Inference_data/QGIS_project/metro24.gml|layername=metro24
1062,metro24.2,SkorowidzOrtofomapy2024.1322884,,,,,,,,,,,,,N-34-50-D-c-3-3,2024.0,0.05,RGB,Zdj. cyfrowe,PL-1992,1:5000,GK-FOTO.6201.26.2024,,SkorowidzOrtofomapy2024.1322884.akt_data,,,,,,,,,,,,,,,,2024-09-08,TAK,https://opendata.geoportal.gov.pl/ortofotomapa/81010/81010_1322884_N-34-50-D-c-3-3.tif,,SkorowidzOrtofomapy2024.1322884.dt_pzgik,,,,,,,,,,,,,,,,2024-12-19,1111.0,metro24,C:/Users/admin/Desktop/inference_data/Inference_data/QGIS_project/metro24.gml|layername=metro24
1063,metro24.3,SkorowidzOrtofomapy2024.1322826,,,,,,,,,,,,,N-34-49-D-d-2-1,2024.0,0.05,RGB,Zdj. cyfrowe,PL-1992,1:5000,GK-FOTO.6201.26.2024,,SkorowidzOrtofomapy2024.1322826.akt_data,,,,,,,,,,,,,,,,2024-09-08,TAK,https://opendata.geoportal.gov.pl/ortofotomapa/81010/81010_1322826_N-34-49-D-d-2-1.tif,,SkorowidzOrtofomapy2024.1322826.dt_pzgik,,,,,,,,,,,,,,,,2024-12-19,1181.0,metro24,C:/Users/admin/Desktop/inference_data/Inference_data/QGIS_project/metro24.gml|layername=metro24
1064,metro24.4,SkorowidzOrtofomapy2024.1322801,,,,,,,,,,,,,N-34-49-B-d-2-3,2024.0,0.05,RGB,Zdj. cyfrowe,PL-1992,1:5000,GK-FOTO.6201.26.2024,,SkorowidzOrtofomapy2024.1322801.akt_data,,,,,,,,,,,,,,,,2024-09-08,TAK,https://opendata.geoportal.gov.pl/ortofotomapa/81010/81010_1322801_N-34-49-B-d-2-3.tif,,SkorowidzOrtofomapy2024.1322801.dt_pzgik,,,,,,,,,,,,,,,,2024-12-19,998.0,metro24,C:/Users/admin/Desktop/inference_data/Inference_data/QGIS_project/metro24.gml|layername=metro24
1065,metro24.5,SkorowidzOrtofomapy2024.1322797,,,,,,,,,,,,,N-34-49-B-d-1-3,2024.0,0.05,RGB,Zdj. cyfrowe,PL-1992,1:5000,GK-FOTO.6201.26.2024,,SkorowidzOrtofomapy2024.1322797.akt_data,,,,,,,,,,,,,,,,2024-09-08,TAK,https://opendata.geoportal.gov.pl/ortofotomapa/81010/81010_1322797_N-34-49-B-d-1-3.tif,,SkorowidzOrtofomapy2024.1322797.dt_pzgik,,,,,,,,,,,,,,,,2024-12-19,1043.0,metro24,C:/Users/admin/Desktop/inference_data/Inference_data/QGIS_project/metro24.gml|layername=metro24
1066,metro24.6,SkorowidzOrtofomapy2024.1322879,,,,,,,,,,,,,N-34-50-C-d-4-2,2024.0,0.05,RGB,Zdj. cyfrowe,PL-1992,1:5000,GK-FOTO.6201.26.2024,,SkorowidzOrtofomapy2024.1322879.akt_data,,,,,,,,,,,,,,,,2024-09-08,TAK,https://opendata.geoportal.gov.pl/ortofotomapa/81010/81010_1322879_N-34-50-C-d-4-2.tif,,SkorowidzOrtofomapy2024.1322879.dt_pzgik,,,,,,,,,,,,,,,,2024-12-19,1055.0,metro24,C:/Users/admin/Desktop/inference_data/Inference_data/QGIS_project/metro24.gml|layername=metro24
1067,metro24.7,SkorowidzOrtofomapy2024.1322818,,,,,,,,,,,,,N-34-49-D-b-2-3,2024.0,0.05,RGB,Zdj. cyfrowe,PL-1992,1:5000,GK-FOTO.6201.26.2024,,SkorowidzOrtofomapy2024.1322818.akt_data,,,,,,,,,,,,,,,,2024-09-08,TAK,https://opendata.geoportal.gov.pl/ortofotomapa/81010/81010_1322818_N-34-49-D-b-2-3.tif,,SkorowidzOrtofomapy2024.1322818.dt_pzgik,,,,,,,,,,,,,,,,2024-12-19,1034.0,metro24,C:/Users/admin/Desktop/inference_data/Inference_data/QGIS_project/metro24.gml|layername=metro24
1068,metro24.8,SkorowidzOrtofomapy2024.1322815,,,,,,,,,,,,,N-34-49-D-b-1-4,2024.0,0.05,RGB,Zdj. cyfrowe,PL-1992,1:5000,GK-FOTO.6201.26.2024,,SkorowidzOrtofomapy2024.1322815.akt_data,,,,,,,,,,,,,,,,2024-09-08,TAK,https://opendata.geoportal.gov.pl/ortofotomapa/81010/81010_1322815_N-34-49-D-b-1-4.tif,,SkorowidzOrtofomapy2024.1322815.dt_pzgik,,,,,,,,,,,,,,,,2024-12-19,1044.0,metro24,C:/Users/admin/Desktop/inference_data/Inference_data/QGIS_project/metro24.gml|layername=metro24
1069,metro24.9,SkorowidzOrtofomapy2024.1322803,,,,,,,,,,,,,N-34-49-B-d-3-1,2024.0,0.05,RGB,Zdj. cyfrowe,PL-1992,1:5000,GK-FOTO.6201.26.2024,,SkorowidzOrtofomapy2024.1322803.akt_data,,,,,,,,,,,,,,,,2024-09-08,TAK,https://opendata.geoportal.gov.pl/ortofotomapa/81010/81010_1322803_N-34-49-B-d-3-1.tif,,SkorowidzOrtofomapy2024.1322803.dt_pzgik,,,,,,,,,,,,,,,,2024-12-19,1106.0,metro24,C:/Users/admin/Desktop/inference_data/Inference_data/QGIS_project/metro24.gml|layername=metro24
